User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /community
# /discover was a duplicate of /community and now 301s to it; leaving it
# crawlable only invites duplicate-content indexing of a redirect.
Disallow: /discover
Allow: /trip/
Allow: /about-us
Allow: /for-operators
Allow: /pricing
Allow: /terms-and-conditions
Allow: /privacy-policy
Allow: /get-help
Allow: /contact-us
Allow: /o/
Disallow: /organizations
Disallow: /operator
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /tripplanner
Disallow: /risk-monitor
Disallow: /callback
Disallow: /signin
Disallow: /signup
Disallow: /forgot-password
Disallow: /error

Sitemap: https://tripician.com/sitemap.xml
